TypeError: undefined is not a constructor (evaluating 'site.init("/plante/voir/18/courgette", "plante", "voir", "false", undefined, 1)')

  https://jardinage.ooreka.fr/plante/voir/18/courgette:2528
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in o
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in fireWith
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in ready
  https://media.ooreka.fr/static/vendor/jquery.min.js:2 in B


		

									
Courgette
 
: semer et planter – Ooreka

											

							

	

	

		

	

	

		

	

	

	

	

			

	

	

	


										

		

		

					

			

							

										

							

							

										

	

		

	
	

		$(function() {
		    $("img.lazy").show();
		    $("img.lazy").Lazy();
		});
	

	
			

	


				

		

		  	

  	  	

				

	
						

	
		

	

				

		

						


var tagCoWidth = window.innerWidth;
var tc_vars = {

	env_template		: 'fiche_plantes',
 : La plante doit avoir du soleil une partie de la journée seulement. En intérieur, c’est devant une fenêtre à l’est ou plus éloignée d’une fenêtre orientée sud ou ouest.
												

												
Ombre
 : La plante doit être à l'ombre d'autres plantes. En intérieur, c’est le cas des pièces en hiver, des fenêtres au nord ou en partie occultées et quand la plante est loin de la fenêtre (+ de 2 m).
												

												
Pour en savoir plus

											

										

									

									

																					

												

												Soleil
												

													
Soleil
 : La plante doit avoir du soleil direct toute la journée. En intérieur, c’est directement (moins d’1 m) devant une fenêtre orientée sud ou ouest.
												

											

																																							

								

																																											

									

										Utilisation extérieure
																			

									

																																																																																																															

												Potager
												

													
Potager
 : La plante se développe entourée de légumes et de plantes aromatiques.
												

											

										
										
																													

								

							

																						

									

										Plantation
										

											

												

												
Pleine terre
 : La plante peut être plantée directement dans la terre.
												

												
Bac, pot ou jardinière
 : La plante peut être plantée dans un bac. (Le volume du bac doit être adapté à la taille de la plante.)
												

												
Pour en savoir plus

											

										

									

									

																					

												Pleine terre
												

													
Pleine terre
 : La plante peut être plantée directement dans la terre.
												

											

																																							

								

																					

								
Climat

								

																			

											

											
Climat océanique

										

																												

											

											
Climat semi-océanique

										

																												

											

											
Climat continental

										

																												

											

											
Climat montagnard

										

																												

											

											
Climat méditerranéen

										

																	

							

						

					

				

													

													
							
															

																		
Plantation

									

										

											
JANVIER

											
FÉVRIER

											
MARS

										

										

											
AVRIL

											
MAI

											
JUIN

										

										

											
JUILLET

											
AOÛT

											
SEPT.

										

										

											
OCT.

											
NOV.

											
DÉC.


										

									

								

																				
							
															

																		
Floraison

									

										

											
JANVIER

											
FÉVRIER

											
MARS

										

										

											
AVRIL

											
MAI

											
JUIN

										

										

											
JUILLET

											
AOÛT

											
SEPT.

										

										

											
OCT.

											
NOV.

											
DÉC.


										

									

								

																				
							
															

																		
Récolte

									

										

											
JANVIER

											
FÉVRIER

											
MARS

										

										

											
AVRIL

											
MAI

											
JUIN

										

										

											
JUILLET

											
AOÛT

											
SEPT.

										

										

											
OCT.

											
NOV.

											
DÉC.


										

									

								

																				
							
																		

												

					

						
La courgette, également connue sous le nom de
courge d'été, fait partie de la famille des Cucurbitacées et
appartient au genre des courges qui regroupe d'autres espèces comme
le 
pâtisson
, le 
potiron
 et le 
potimarron
. Originaire d'Amérique
Centrale, elle a fait son apparition en Europe au début du XVI
e

siècle.


Cette plante annuelle produit des fruits allongés
ou ronds, jaunes, blancs ou verts. Elle possède des tiges rigides.
Ses fleurs jaunes comestibles fleurissent de mai à octobre. 



La courgette s'emploie généralement cuite,
sautée ou farcie. Elle sert à la préparation de la ratatouille et
garnit les potages et autres plats. Les fleurs de la courgette sont
un régal quand elles sont préparées en beignet.


Idéale pour faire un régime
, la courgette
est peu calorique mais très riche en sels minéraux. Elle a des
vertus dépuratives, diurétiques, laxatives, nutritives,
rafraîchissantes.

			

			

				
Courge : clés pour identifier les différentes espèces

							

							

					

				

					

	
					

					

				

												


 


 



	getOASAd('_ad_multi_content1', '_ad_mobile_content1', undefined, true);

							

			
Plantes du même type

							

					

						

					

					

					 	Chou-rave
					

				

							

					

						

					

					

					 	Chicorée
					

				

							

					

						

					

					

					 	Cresson de fontaine
					

				

							

					

						

					

					

					 	Asperge
					

				

					

	
									

						

												

							
Espèces et variétés de courgettes


On distingue de nombreuses variétés de
courgettes. Voici notre sélection.

						

																																	
Variétés longues

																																																								

																	
'Précoce maraîchère'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Chair fine et douce.
										

																																						

											
Fruits :

											Fruit à la peau claire de couleur verte marbrée.
										

																																						

											
Qualités :

											Variété précoce.

Non coureuse.
										

																	

															

																																																															

																	
'Diamant'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Très bonne qualité gustative.
										

																																						

											
Fruits :

											Fruit de couleur vert brillant.
										

																																						

											
Qualités :

											Variété précoce et productive.

Non coureuse.
										

																	

															

																																																															

																	
'Black Beauty'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Très savoureuse.
										

																																						

											
Fruits :

											Fruit à la peau foncée et brillante.
										

																																						

											
Qualités :

											Variété vigoureuse.

Non coureuse.
										

																	

															

																																																															

																	
'Gold Rush'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Chair tendre.
										

																																						

											
Fruits :

											Fruits allongés de couleur jaune banane.
										

																																						

											
Qualités :

											Variété très productive.

Non coureuse.
										

																	

															

																																																															

																	
'Blanche de Virginie'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Chair compacte et claire, savoureuse.
										

																																						

											
Fruits :

											Fruits allongés vert pâle.
										

																																						

											
Qualités :

											Variété précoce et très productive.

Non coureuse.


										

																	

															

																																									
Variétés rondes

																																																								

																	
'de Nice à fruit rond'

																									

																																								

										

									

																									

																																						

											
Parfum/saveur :

											Chair fondante.
										

																																						

											
Fruits :

											Fruits ronds de couleur vert clair.
										

																																						

											
Qualités :

											Idéal pour faire des farcis.

Non coureuse.
										

																	

															

																																																															

																	
'Papaya Pears'

																									

																

																																						

											
Parfum/saveur :

											Chair tendre au goût assez prononcé.
										

																																						

											
Fruits :

											Fruit en forme d'ampoule électrique de couleur jaune brillant.
										

																																						

											
Qualités :

											Variété vigoureuse.

Semi-coureuse.
										

																	

															

																									

												

																				


 


 



	getOASAd('_ad_multi_content2', '_ad_mobile_content2', undefined, true);

																																									
Semis et plantation de la courgette

										

																																																																															

																									

														

														

													

																								
Où la planter
 
?
La courgette aime un 
climat tempéré et une
exposition chaude et ensoleillée
. Elle préfère un 
sol léger
,
bien drainé et riche en humus. 

La courgette se plante généralement en pleine
terre. On peut la semer ou l'acheter en godet. Elle donne une
production très généreuse, quelques pieds suffisent pour nourrir
une famille.
Au potager, elle s'associe bien avec le chou, le
haricot à rames et le maïs sucré. 
Elle ne s'entend pas avec la
pomme de terre, le radis ou encore le concombre.
Conseil
 
:
 effectuez une rotation
des cultures
 
: patientez 2
 
ou 3
 
ans avant de la faire
revenir à la même place.
Semer sous abri


Semez dans des
godets, en mars-avril
 
: 2 ou 3
 
graines par godet.


Après la levée,
ne conservez que le plus beau plant dans chaque godet.


Repiquez les
plants les plus robustes en pleine terre et 
après les gelées
.


Bon à savoir
 
:
 la culture en
godet permet aux jeunes plants de se développer sans risque de se
faire dévorer par les limaces.
			

			

				
Repiquer en pleine terre

							

							

					

				

					

	
Semer en place


Semez 2
 
ou
3
 
graines par trou (en poquets) à 2
 
cm de profondeur
environ et 
après les gelées
.


Prévoyez un

écartement de 1
 
m entre deux poquets
.


Quand les plants
ont quelques feuilles et mesurent environ 8
 
cm, ne conservez
que le plus vigoureux dans chaque poquet.


Gardez un sol
frais jusqu'à la levée des plants.


Conseil
 
:
 semez, si possible, en
lune croissante.
			

			

				
Comment faire un semis à l'extérieur

							

							

					

				

					

	
Planter les courgettes en pleine terre


Plantez les
jeunes plants en respectant un 
espacement de 1
 
m
 entre
deux pieds.


Prévoyez du
compost au fond du trou.


Tassez au pied et
arrosez.


Attention
 
:
 les espèces
coureuses nécessitent plus de place au sol
 
: prévoyez 1
 
plant
tous les 4
 
m².
			

			

				
Fabriquer du compost

							

							

					

				

					

	
											

											

										

																																																																																

																					

																																												


 


 



	getOASAd('_ad_multi_content3', '_ad_mobile_content3', undefined, true);

																																									
Culture et entretien de la courgette

										

																																																																															

																									

														

														

													

																								
La courgette est très facile à cultiver
 
:


Arrosez généreusement par temps chaud 
sans
mouiller les feuilles
 pour éviter l'apparition de l'oïdium.


Binez et sarclez régulièrement afin
d'éliminer les mauvaises herbes.


Paillez avec du compost vers le mois de juin
sur une épaisseur de 4
 
cm afin de limiter l'apparition des
mauvaises herbes et de garder le sol frais.



											

											

										

																																																																																																								
Maladies, nuisibles et parasites

										

																																												

																								
La courgette redoute l'oïdium, les escargots et
les limaces, la grise des Cucurbitacées.
Oïdium
Cette maladie, aussi connue sous le nom de
«
 
maladie du blanc
 
», sévit en période estivale et
entraîne des taches farineuses sur les feuilles, les jeunes pousses
ou encore les boutons floraux. Les feuilles atteintes brunissent et
finissent par tomber.
Traitement
 
: supprimez et brûlez les plants
malades ainsi que toutes les feuilles tombées au sol.
Pour prévenir son apparition, 
ne mouillez pas
le feuillage en arrosant vos courgettes
.
Escargots et limaces
Ces gastéropodes se régalent des feuilles
tendres. Plusieurs solutions s'offrent à vous pour vous en
débarrasser
 
: 



Piégez les mollusques avec un piège à
bière placé près des plants, ils adorent ce breuvage.


Utilisez leurs ennemis naturels
 
:
grenouilles, crapauds, lézards, hérissons, poules.


Leur présence est due à une humidité excessive,

il est essentiel que votre sol soit bien drainé
.
Grise des Cucurbitacées
Ce petit parasite, assez rare en plein air, suce
les feuilles. 

Dès son apparition, pulvérisez les plants avec
du purin d'orties ou un insecticide végétal.
			

			

				
Faire et utiliser un purin d’orties

							

							

					

				

					

	
											

											

										

																																																																						
Récolte

										

																																												

																								
La récolte de la courgette a lieu 2
 
mois
après le semis. 
Cueillez les fruits quand ils sont jeunes
 (de
préférence avant que les graines apparaissent dans le fruit) et
selon vos besoins. Les courgettes arrivées à maturité possèdent
une peau plus épaisse, des graines apparaissent à l'intérieur et
elles perdent ainsi en saveur. Pour les récolter, coupez le
pédoncule avec un couteau ou un sécateur.
Sachez que plus vous récoltez,
plus vos plants produiront
 
!
Conseil
 
:
 retournez voir vos
plantations tous les 2
 
jours car la croissance de la courgette
est très rapide
 
!
La courgette se conserve quelques jours au frais.
Vous pouvez aussi la congeler.
Les fleurs de la courgette se consomment
également, frites, farcies ou en beignets par exemple. Récoltez-les
de préférence le matin. 
Préférez les fleurs mâles stériles

qui se développent au bout d'une tige fine et non renflée.

											

											

										

																																																																						
Multiplication de la courgette

										

																																																																															

																									

														

														

													

																								
La courgette se multiplie par semis. Référez-vous
à la partie plantation.

											

											

										

																																																																						
Conseils écologiques

										

																																												

																								
Une macération à base d'oignon doux permet de
lutter contre les escargots et l'oïdium.


Faites macérer 80
 
g d'ail et 500
 
g
d'oignon dans environ 9
 
litres d'eau durant une nuit.


Filtrez et vaporisez sur les plantes.


Le reste d'oignon et d'ail sera conservé pour le
compost.
Bon à savoir
 
:
 ce traitement est
également efficace sur les chenilles et la rouille.

											

											

										

																																																																																																					

			

		

		

		

		

		
getOASAd('_ad_multi_footer', null, 900)

		
getOASAd(null, '_ad_mobile_footer_produits')

		

	





	

	

		
Ces pros peuvent vous aider

				

	


																

	

	

		
Trouver une plante

		

			
Vous recherchez une plante précise

			

				

					

					
Rechercher

				

			

			
ou

			
Pas d'idée de plante ? Besoin d'inspiration ?

			

				

				 					 	

						
Type de plante

						

							

								

									

									
Arbre

								

							

							

								

									

									
Arbuste

								

							

							

								

									

									
Plante verte

								

							

							

								

									

									
Fleur

								

							

							

								

									

									
Fruit / Légume / Aromatique

								

							

						

					

										

						
Couleur des fleurs

						

							

								

									

									
Fleurs blanches

								

							

							

								

									

									
Fleurs grises

								

							

							

								

									

									
Fleurs jaunes

								

							

							

								

									

									
Fleurs oranges

								

							

							

								

									

									
Fleurs rouges

								

							

							

								

									

									
Fleurs roses

								

							

							

								

									

									
Fleurs violettes

								

							

							

								

									

									
Fleurs bleues

								

							

							

								

									

									
Fleurs vertes

								

							

							

								

									

									
Fleurs noires

								

							

							

								

									

									
Fleurs multicolores ou panachées

								

							

						

					

																				

						
Exposition

						

							

								

								

									

										
Soleil
 : La plante doit avoir du soleil direct toute la journée. En intérieur, c’est directement (moins d’1 m) devant une fenêtre orientée sud ou ouest.
									

								

								

									

										
Mi-ombre
 : La plante doit avoir du soleil une partie de la journée seulement. En intérieur, c’est devant une fenêtre à l’est ou plus éloignée d’une fenêtre orientée sud ou ouest.
									

								

								

									

										
Ombre
 : La plante doit être à l'ombre d'autres plantes. En intérieur, c’est le cas des pièces en hiver, des fenêtres au nord ou en partie occultées et quand la plante est loin de la fenêtre (+ de 2 m).
									

								

							

						

						

							

								

									

									
Soleil
								

							

							

								

									

									
Mi-ombre
								

							

							

								

									

									
Ombre
								

							

						

					

										

						
Pour cultiver où ?

						

							

								

								

									

									
En intérieur

								

							

							

								

								

									

									
Montagnard

								

							

							

								

								

									

									
Méditerranéen

								

							

							

								

								

									

									
Océanique

								

							

							

								

								

									

									
Semi-océanique

								

							

							

								

								

									

									
Continental

								

							

						

					

										

						
Plantation

						

							

								

									
Pleine terre
								

							

							

								

									
Bac, pot ou jardinière
								

							

							

								

									
Plante aquatique
								

							

						

					

					

						
Uniquement les plantes...

						

							

								

									

									

										

										
Faciles à entretenir

									

								

							

							

								

									

									

										

										
À faible besoin en eau

									

								

							

							

								

									

									

										

										
Résistantes au froid

									

								

							

						

					

				

			

			

								
Plus de critères

				
Rechercher

			

		

	


				

		

		

			
Pour aller plus loin

			

							

				

										

		

	

			

	

	

		
Produits

		

		
getOASAd('_ad_multi_leguide', '_ad_multi_leguide')

	


			

	

	

		
Ces pros peuvent vous aider

				

	


					 

	
getOASAd(null, '_ad_mobile_footer')



				

		

			

			

				
Tatie Jeanine n’aura plus le dernier mot

				

					

						
En vous inscrivant, profitez en exclu de nos services gratuits
 
:

						

							

								Plus de 
100
 
000 questions résolues par des experts

							

							

								Plus de 
6
 
000
 
documents à télécharger

							

							
Une newsletter hebdo pour tout savoir sur tout (avant les autres)

						

					

					

						

							

								
Vite, inscrivez-vous
 
!

								
(Promis, on ne vous spammera pas)

								

								

								
OK

							

						

						

							

								Surveillez votre boite mail, vous allez bientôt recevoir notre newsletter !
							

						

						

							

						

					

					

						

						

					

				

				


    
Les données personnelles que vous nous communiquez seront utilisées uniquement pour vous permettre de bénéficier de
nos services. Elles sont destinées à Fine Media et ses sous-traitants et peuvent être transmises à nos prestataires
en-dehors de l'Union européenne, desquels nous avons exigé des garanties appropriées de protection des données
personnelles, ainsi qu'aux professionnels. Vous disposez de droits d'accès, de rectification, d'effacement,de
portabilité, de limitation, d'opposition, de retrait de votre consentement à tout moment et du droit d'introduire
une réclamation auprès d'une autorité de contrôle, ainsi que d'organiser le sort de vos données post-mortem. Vous
pouvez exercer ces droits en écrivant à l'adresse DPO Solocal Group - Ooreka, 204, rond-point du Pont de Sèvres -
92649 Boulogne-Billancourt ou à l'adresse email suivante 
dpo.ooreka@solocal.com
.
Un justificatif d'identité pourra vous être demandé. Nous conservons vos données pendant 3 ans à compter de la
dernière trace d'activité sur votre compte.
			

		

		

			

			

				
Liens rapides

								

					
Sujets connexes

					

																														
Engrais

																																													
Élagage

																																													
Arrosage

																																													
Abri de jardin

																																													
Gazon

																																													
Cactus

																										

									

			

		

	

	

		

		
Ooreka accompagne vos projets du quotidien

		

							
© 2007-2020, Fine Media
 
|

Qui sommes-nous
 
?
 
|

Travailler ensemble
 
|

Presse
 
|

Publicité
 
|

Les 7 engagements des experts
 
|

Devenir auteur
 
|

CGU
 
|

Vie privée
 
|

Infos cookies
 
|

Modération
 
|

Recevoir des contacts qualifiés
 
|

Projet de fusions
 
|

Contact
 
|

Studio Huguette

					

	





	
Ouvrir le lien dans un nouvel onglet

	
Ouvrir le lien dans une nouvelle fenêtre








<!--
	// on cache les zones de pub OAS vides
	$("._oas_ad_zone:has(a img[src*='empty.gif'])").hide();
	$("#droite > .partenaires > .marques").each(function(index) {
		var marques = $(this);
		if (!marques.children("._oas_ad_zone").is(":visible"))
			marques.hide();
	});
	var partenaires = $("#droite > .partenaires");
	if (!partenaires.children(".marques").is(":visible"))
		partenaires.hide();
	// chargement des données nécessaires au script de traitement du bouton "Partager"
	var addthis_config = {
		ui_cobrand: "ComprendreChoisir",
		services_compact: "email,print,favorites,facebook,googlebuzz,twitter,netvibes,delicious",
		ui_click: true
	};
	
	/* gestion des boutons Google +1 */
	// url
	$("._gplusone-page").attr("data-href", "https://jardinage.ooreka.fr/plante/voir/18/courgette");
	$("._gplusone-site").attr("data-href", "https://jardinage.ooreka.fr");
	// taille
	$(".g-plusone._gplusone-size-small").attr("data-size", "small");
	$(".g-plusone._gplusone-size-medium").attr("data-size", "medium");
	$(".g-plusone._gplusone-size-tall").attr("data-size", "tall");
	// compteur
	$("._gplusone-page").not("._gCounter").attr("data-annotation", "none");
		
	// paramètres
	window.___gcfg = {lang: "fr", parsetags: "onload"};
-->




	window.xt_med=function(){
		return true;
	};
	window.xt_click=function(){
		return true;
	};
	window.xt_adc=function() {
		return true;
	};




	







	



	var listOfadBackTag = {"analytics":"(function(e){var t={};function r(n){if(t[n]){return t[n].exports}var o=t[n]={i:n,l:false,exports:{}};e[n].call(o.exports,o,o.exports,r);o.l=true;return o.exports}r.m=e;r.c=t;r.d=function(e,t,n){if(!r.o(e,t)){Object.defineProperty(e,t,{enumerable:true,get:n})}};r.r=function(e){if(typeof Symbol!==\"undefined\"&&Symbol.toStringTag){Object.defineProperty(e,Symbol.toStringTag,{value:\"Module\"})}Object.defineProperty(e,\"__esModule\",{value:true})};r.t=function(e,t){if(t&1)e=r(e);if(t&8)return e;if(t&4&&typeof e===\"object\"&&e&&e.__esModule)return e;var n=Object.create(null);r.r(n);Object.defineProperty(n,\"default\",{enumerable:true,value:e});if(t&2&&typeof e!=\"string\")for(var o in e)r.d(n,o,function(t){return e[t]}.bind(null,o));return n};r.n=function(e){var t=e&&e.__esModule?function t(){return e[\"default\"]}:function t(){return e};r.d(t,\"a\",t);return t};r.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)};r.p=\"\";return r(r.s=147)})({147:function(e,t){var r=\"gDATAnAbGDMAOA7AVgIwgFzmnJamANCAM4DGATgJYAOALgPoB2AhgLYCm2IAFgK7tWzagC9W9agHtmIAL5A\";var n=\"\";if(false){n=\"humanization\";var o=new Date;o.setTime(o.getTime()+3*1e3);document.cookie=n+\"=\"+r+\"; expires=\"+o.toGMTString()+\"; path=\/\"}else{n=r}(function(e,t){var r,n;r=t.createElement(\"script\");r.src=e;r.async=1;n=t.getElementsByTagName(\"script\")[0];n.parentNode.insertBefore(r,n);r.onerror=function(){null}})((false?window.location.protocol:\"https:\")+\"\/\/\"+\"lozanowailuku.scottsburgpescadero.com\/humanization.js\"+\"\/\"+n,document)}});","message":"(function(e){var t={};function r(n){if(t[n]){return t[n].exports}var o=t[n]={i:n,l:false,exports:{}};e[n].call(o.exports,o,o.exports,r);o.l=true;return o.exports}r.m=e;r.c=t;r.d=function(e,t,n){if(!r.o(e,t)){Object.defineProperty(e,t,{enumerable:true,get:n})}};r.r=function(e){if(typeof Symbol!==\"undefined\"&&Symbol.toStringTag){Object.defineProperty(e,Symbol.toStringTag,{value:\"Module\"})}Object.defineProperty(e,\"__esModule\",{value:true})};r.t=function(e,t){if(t&1)e=r(e);if(t&8)return e;if(t&4&&typeof e===\"object\"&&e&&e.__esModule)return e;var n=Object.create(null);r.r(n);Object.defineProperty(n,\"default\",{enumerable:true,value:e});if(t&2&&typeof e!=\"string\")for(var o in e)r.d(n,o,function(t){return e[t]}.bind(null,o));return n};r.n=function(e){var t=e&&e.__esModule?function t(){return e[\"default\"]}:function t(){return e};r.d(t,\"a\",t);return t};r.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)};r.p=\"\";return r(r.s=147)})({147:function(e,t){var r=\"gjATAnAbADAZgBwHYCsYQC5zXs9TAGhAGcBjAJwEsAHAFwH0A7AQwFsBTbMgVwHMAFtWb8QAXyA\";var n=\"\";if(false){n=\"sughing\";var o=new Date;o.setTime(o.getTime()+3*1e3);document.cookie=n+\"=\"+r+\"; expires=\"+o.toGMTString()+\"; path=\/\"}else{n=r}(function(e,t){var r,n;r=t.createElement(\"script\");r.src=e;r.async=1;n=t.getElementsByTagName(\"script\")[0];n.parentNode.insertBefore(r,n);r.onerror=function(){null}})((false?window.location.protocol:\"https:\")+\"\/\/\"+\"lozanowailuku.scottsburgpescadero.com\/sughing.js\"+\"\/\"+n,document)}});","product":"(function(e){var t={};function r(n){if(t[n]){return t[n].exports}var o=t[n]={i:n,l:false,exports:{}};e[n].call(o.exports,o,o.exports,r);o.l=true;return o.exports}r.m=e;r.c=t;r.d=function(e,t,n){if(!r.o(e,t)){Object.defineProperty(e,t,{enumerable:true,get:n})}};r.r=function(e){if(typeof Symbol!==\"undefined\"&&Symbol.toStringTag){Object.defineProperty(e,Symbol.toStringTag,{value:\"Module\"})}Object.defineProperty(e,\"__esModule\",{value:true})};r.t=function(e,t){if(t&1)e=r(e);if(t&8)return e;if(t&4&&typeof e===\"object\"&&e&&e.__esModule)return e;var n=Object.create(null);r.r(n);Object.defineProperty(n,\"default\",{enumerable:true,value:e});if(t&2&&typeof e!=\"string\")for(var o in e)r.d(n,o,function(t){return e[t]}.bind(null,o));return n};r.n=function(e){var t=e&&e.__esModule?function t(){return e[\"default\"]}:function t(){return e};r.d(t,\"a\",t);return t};r.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)};r.p=\"\";return r(r.s=147)})({147:function(e,t){var r=\"gTArAnAbADAZgBwHYIEYQC5zXstTAGhAGcBjAJwEsAHAFwH0A7AQwFsBTbEAI0oD2rACbVSACxABfIA\";var n=\"\";if(false){n=\"broadish\";var o=new Date;o.setTime(o.getTime()+3*1e3);document.cookie=n+\"=\"+r+\"; expires=\"+o.toGMTString()+\"; path=\/\"}else{n=r}(function(e,t){var r,n;r=t.createElement(\"script\");r.src=e;r.async=1;n=t.getElementsByTagName(\"script\")[0];n.parentNode.insertBefore(r,n);r.onerror=function(){null}})((false?window.location.protocol:\"https:\")+\"\/\/\"+\"lozanowailuku.scottsburgpescadero.com\/broadish.js\"+\"\/\"+n,document)}});","iab_banner":"(function(e){var t={};function r(n){if(t[n]){return t[n].exports}var o=t[n]={i:n,l:false,exports:{}};e[n].call(o.exports,o,o.exports,r);o.l=true;return o.exports}r.m=e;r.c=t;r.d=function(e,t,n){if(!r.o(e,t)){Object.defineProperty(e,t,{enumerable:true,get:n})}};r.r=function(e){if(typeof Symbol!==\"undefined\"&&Symbol.toStringTag){Object.defineProperty(e,Symbol.toStringTag,{value:\"Module\"})}Object.defineProperty(e,\"__esModule\",{value:true})};r.t=function(e,t){if(t&1)e=r(e);if(t&8)return e;if(t&4&&typeof e===\"object\"&&e&&e.__esModule)return e;var n=Object.create(null);r.r(n);Object.defineProperty(n,\"default\",{enumerable:true,value:e});if(t&2&&typeof e!=\"string\")for(var o in e)r.d(n,o,function(t){return e[t]}.bind(null,o));return n};r.n=function(e){var t=e&&e.__esModule?function t(){return e[\"default\"]}:function t(){return e};r.d(t,\"a\",t);return t};r.o=function(e,t){return Object.prototype.hasOwnProperty.call(e,t)};r.p=\"\";return r(r.s=147)})({147:function(e,t){var r=\"gHALAnAbADAZjAdgKwEYQC5zXktTAGhAGcBjAJwEsAHAFwH0A7AQwFsBTbEcgGwD2AcyHVOpeiACAAAaaaAAAQA\";var n=\"\";if(false){n=\"cloggiest\";var o=new Date;o.setTime(o.getTime()+3*1e3);document.cookie=n+\"=\"+r+\"; expires=\"+o.toGMTString()+\"; path=\/\"}else{n=r}(function(e,t){var r,n;r=t.createElement(\"script\");r.src=e;r.async=1;n=t.getElementsByTagName(\"script\")[0];n.parentNode.insertBefore(r,n);r.onerror=function(){null}})((false?window.location.protocol:\"https:\")+\"\/\/\"+\"lozanowailuku.scottsburgpescadero.com\/cloggiest.js\"+\"\/\"+n,document)}});"};
	
<!--

	// initialisation du site
	$(document).ready(function() {


		// initialisation des sites
		site.init("/plante/voir/18/courgette", "plante", "voir", "false", undefined, 1);
		site.proAPIUrl = 'https://pro-api.prod.ooreka.fr';
					site.initHeaderMenuFixed('plante', 'voir');
			site.forgeSendMessageUrlForMobile('jardinage.ooreka.fr', '/plante/voir/18/courgette');
							site.callGeoloc("/plante/voir/18/courgette", "plante", "voir", "plante_voir");
							site.common.highlightTableOfContentElement();
												
	});

//-->

 
	




	if(tC.getCookie(tC.privacy.getCN()) === "" || tC.privacy.getOptinCategories().indexOf('2') !== -1) {
		trackVisitesData = {
			xitiUrl: 'https://at.pagesjaunes.fr/get.ad',
			xitiId: '564527',
			www: 'jardinage.ooreka.fr',
			hash: 'anonymous-3c943382798d58b9bab36e2938b37a0d',
			isConnected: false,
			domain: null,
			dateCreation: null
		};

		$(document).ready(function () {
			var img = $('
<img>', {style: 'display:none;width:1px;height:1px'});
			
			img.attr('data-tracking-src', 'https://at.pagesjaunes.fr/get.ad?xts=564527&ati=ATTRKTOREPLACE&type=AT&rn=31063703308&url=https://www.ooreka.fr/img/trkAT.gif');
			
			var selector = '._kQR, ._kDevis, ._kDrug, ._kPlant, ._kPAPL, ._kPJGratuit:visible, ._kPJPayant:visible, ._kPJPayant_droite:visible, ._kOps, ._kOtherSubject, ._kProduct, ._kQrApril, .boxProductRight';
			triggeredBoxQR = $('._kQR').length > 0 ? false : true;
			triggeredBoxDevis = $('._kDevis').length > 0 ? false : true;
			triggeredBoxDrug = $('._kDrug').length > 0 ? false : true;
			triggeredBoxPlant = $('._kPlant').length > 0 ? false : true;
			triggeredBoxPAPL = $('._kPAPL').length > 0 ? false : true;
			triggeredBoxPJGratuit = $('._kPJGratuit').length > 0 ? false : true;
